================================================================
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
====
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 8.07213115e+02 -2.30886495e+07  1.30718527e+05  6.03628285e+01]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.76586773e-02  0.00000000e+00]
 [ 2.41000000e+02 -2.13937525e+03  1.35879508e+05  1.41431903e+03]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.46297 | train_accuracy: 0.75636 | valid_accuracy: 0.77343 |  0:00:01s
epoch 31 | loss: 0.13747 | train_accuracy: 0.76256 | valid_accuracy: 0.77653 |  0:07:35s
epoch 32 | loss: 0.14607 | train_accuracy: 0.76135 | valid_accuracy: 0.77546 |  0:07:37s
epoch 33 | loss: 0.14595 | train_accuracy: 0.76322 | valid_accuracy: 0.77492 |  0:07:39s
epoch 34 | loss: 0.14816 | train_accuracy: 0.89942 | valid_accuracy: 0.9089  |  0:07:41s
epoch 35 | loss: 0.14481 | train_accuracy: 0.76229 | valid_accuracy: 0.77599 |  0:07:43s
epoch 36 | loss: 0.14019 | train_accuracy: 0.76309 | valid_accuracy: 0.77599 |  0:07:45s
epoch 37 | loss: 0.13679 | train_accuracy: 0.76269 | valid_accuracy: 0.77599 |  0:07:48s
epoch 38 | loss: 0.13406 | train_accuracy: 0.76376 | valid_accuracy: 0.77599 |  0:07:50s
epoch 39 | loss: 0.13811 | train_accuracy: 0.76256 | valid_accuracy: 0.77653 |  0:07:52s
epoch 40 | loss: 0.1336  | train_accuracy: 0.76309 | valid_accuracy: 0.77546 |  0:07:54s
epoch 41 | loss: 0.13935 | train_accuracy: 0.76215 | valid_accuracy: 0.77546 |  0:07:56s
epoch 42 | loss: 0.12758 | train_accuracy: 0.76229 | valid_accuracy: 0.77653 |  0:07:58s
epoch 43 | loss: 0.12978 | train_accuracy: 0.76269 | valid_accuracy: 0.77653 |  0:08:00s
epoch 44 | loss: 0.13117 | train_accuracy: 0.76229 | valid_accuracy: 0.77653 |  0:08:02s
epoch 45 | loss: 0.14069 | train_accuracy: 0.76229 | valid_accuracy: 0.77653 |  0:08:03s
epoch 46 | loss: 0.14039 | train_accuracy: 0.76256 | valid_accuracy: 0.77653 |  0:08:05s
epoch 47 | loss: 0.13574 | train_accuracy: 0.76282 | valid_accuracy: 0.77653 |  0:08:06s
epoch 48 | loss: 0.13206 | train_accuracy: 0.76349 | valid_accuracy: 0.77492 |  0:08:08s
epoch 49 | loss: 0.12695 | train_accuracy: 0.76389 | valid_accuracy: 0.77867 |  0:08:10s
epoch 50 | loss: 0.12888 | train_accuracy: 0.76416 | valid_accuracy: 0.77814 |  0:08:11s
epoch 51 | loss: 0.13016 | train_accuracy: 0.76336 | valid_accuracy: 0.7776  |  0:08:13s
epoch 52 | loss: 0.12664 | train_accuracy: 0.76403 | valid_accuracy: 0.7776  |  0:08:15s
epoch 53 | loss: 0.13176 | train_accuracy: 0.76309 | valid_accuracy: 0.77706 |  0:08:16s
epoch 54 | loss: 0.12403 | train_accuracy: 0.76403 | valid_accuracy: 0.77921 |  0:08:18s
epoch 55 | loss: 0.12986 | train_accuracy: 0.76282 | valid_accuracy: 0.77867 |  0:08:19s
epoch 56 | loss: 0.12865 | train_accuracy: 0.76349 | valid_accuracy: 0.77867 |  0:08:21s
epoch 57 | loss: 0.1307  | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:08:23s
epoch 58 | loss: 0.12647 | train_accuracy: 0.76416 | valid_accuracy: 0.77921 |  0:08:24s
epoch 59 | loss: 0.122   | train_accuracy: 0.76389 | valid_accuracy: 0.77814 |  0:08:26s
epoch 60 | loss: 0.12333 | train_accuracy: 0.76376 | valid_accuracy: 0.77921 |  0:08:28s
epoch 61 | loss: 0.12322 | train_accuracy: 0.76403 | valid_accuracy: 0.77867 |  0:08:31s
epoch 62 | loss: 0.12448 | train_accuracy: 0.76403 | valid_accuracy: 0.77653 |  0:08:33s
epoch 63 | loss: 0.1244  | train_accuracy: 0.76376 | valid_accuracy: 0.77814 |  0:08:35s
epoch 64 | loss: 0.11744 | train_accuracy: 0.76336 | valid_accuracy: 0.77867 |  0:08:37s
epoch 65 | loss: 0.11895 | train_accuracy: 0.76376 | valid_accuracy: 0.77867 |  0:08:39s
epoch 66 | loss: 0.12077 | train_accuracy: 0.76416 | valid_accuracy: 0.77867 |  0:08:41s
epoch 67 | loss: 0.11675 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:08:43s
epoch 68 | loss: 0.11861 | train_accuracy: 0.76389 | valid_accuracy: 0.77814 |  0:08:44s
epoch 69 | loss: 0.11137 | train_accuracy: 0.76349 | valid_accuracy: 0.77814 |  0:08:46s
epoch 70 | loss: 0.11845 | train_accuracy: 0.76403 | valid_accuracy: 0.77867 |  0:08:48s
epoch 71 | loss: 0.11021 | train_accuracy: 0.7643  | valid_accuracy: 0.7776  |  0:08:50s
epoch 72 | loss: 0.1137  | train_accuracy: 0.76403 | valid_accuracy: 0.77706 |  0:08:52s
epoch 73 | loss: 0.12046 | train_accuracy: 0.76403 | valid_accuracy: 0.77706 |  0:08:54s
epoch 74 | loss: 0.11537 | train_accuracy: 0.76416 | valid_accuracy: 0.7776  |  0:08:56s
epoch 75 | loss: 0.11748 | train_accuracy: 0.76403 | valid_accuracy: 0.77867 |  0:08:58s
epoch 76 | loss: 0.12119 | train_accuracy: 0.76403 | valid_accuracy: 0.7776  |  0:08:59s
epoch 77 | loss: 0.12189 | train_accuracy: 0.76376 | valid_accuracy: 0.77814 |  0:09:01s
epoch 78 | loss: 0.12021 | train_accuracy: 0.76416 | valid_accuracy: 0.77706 |  0:09:03s
epoch 79 | loss: 0.10898 | train_accuracy: 0.76403 | valid_accuracy: 0.7776  |  0:09:05s
epoch 80 | loss: 0.11715 | train_accuracy: 0.7643  | valid_accuracy: 0.77814 |  0:09:06s
epoch 81 | loss: 0.10991 | train_accuracy: 0.76403 | valid_accuracy: 0.7776  |  0:09:08s
epoch 82 | loss: 0.12315 | train_accuracy: 0.7643  | valid_accuracy: 0.77867 |  0:09:10s
epoch 83 | loss: 0.11443 | train_accuracy: 0.76443 | valid_accuracy: 0.77867 |  0:09:12s
epoch 84 | loss: 0.12009 | train_accuracy: 0.7643  | valid_accuracy: 0.77867 |  0:09:14s
epoch 85 | loss: 0.11488 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:09:16s
epoch 86 | loss: 0.11577 | train_accuracy: 0.76403 | valid_accuracy: 0.77867 |  0:09:18s
epoch 87 | loss: 0.10979 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:09:19s
epoch 88 | loss: 0.11095 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:09:21s
epoch 89 | loss: 0.1164  | train_accuracy: 0.7643  | valid_accuracy: 0.7776  |  0:09:23s
epoch 90 | loss: 0.12    | train_accuracy: 0.7643  | valid_accuracy: 0.77867 |  0:09:25s
epoch 91 | loss: 0.11    | train_accuracy: 0.76456 | valid_accuracy: 0.7776  |  0:09:27s
epoch 92 | loss: 0.11655 | train_accuracy: 0.7643  | valid_accuracy: 0.7776  |  0:09:29s
epoch 93 | loss: 0.11528 | train_accuracy: 0.76389 | valid_accuracy: 0.77867 |  0:09:31s
epoch 94 | loss: 0.11163 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:09:33s
epoch 95 | loss: 0.11819 | train_accuracy: 0.76416 | valid_accuracy: 0.77814 |  0:09:35s
epoch 96 | loss: 0.11682 | train_accuracy: 0.76443 | valid_accuracy: 0.7776  |  0:09:37s
epoch 97 | loss: 0.11551 | train_accuracy: 0.76363 | valid_accuracy: 0.77814 |  0:09:39s
epoch 98 | loss: 0.11984 | train_accuracy: 0.76376 | valid_accuracy: 0.77814 |  0:09:40s
epoch 99 | loss: 0.10785 | train_accuracy: 0.76389 | valid_accuracy: 0.7776  |  0:09:42s
epoch 100| loss: 0.10614 | train_accuracy: 0.76416 | valid_accuracy: 0.77706 |  0:09:44s
epoch 101| loss: 0.11097 | train_accuracy: 0.7647  | valid_accuracy: 0.77814 |  0:09:46s
epoch 102| loss: 0.11436 | train_accuracy: 0.76443 | valid_accuracy: 0.77814 |  0:09:48s
epoch 103| loss: 0.11076 | train_accuracy: 0.7647  | valid_accuracy: 0.77814 |  0:09:50s
epoch 104| loss: 0.12021 | train_accuracy: 0.76416 | valid_accuracy: 0.77814 |  0:09:52s
epoch 105| loss: 0.11114 | train_accuracy: 0.7643  | valid_accuracy: 0.7776  |  0:09:54s
epoch 106| loss: 0.10192 | train_accuracy: 0.76403 | valid_accuracy: 0.77706 |  0:09:56s
epoch 107| loss: 0.11326 | train_accuracy: 0.76416 | valid_accuracy: 0.77867 |  0:09:57s
epoch 108| loss: 0.11001 | train_accuracy: 0.76416 | valid_accuracy: 0.7776  |  0:09:59s
epoch 109| loss: 0.10732 | train_accuracy: 0.76376 | valid_accuracy: 0.77814 |  0:10:01s
epoch 110| loss: 0.11117 | train_accuracy: 0.76376 | valid_accuracy: 0.77814 |  0:10:03s
epoch 111| loss: 0.10595 | train_accuracy: 0.7647  | valid_accuracy: 0.77814 |  0:10:05s
epoch 112| loss: 0.11271 | train_accuracy: 0.76443 | valid_accuracy: 0.77974 |  0:10:07s
epoch 113| loss: 0.10869 | train_accuracy: 0.7647  | valid_accuracy: 0.7776  |  0:10:09s
epoch 114| loss: 0.10646 | train_accuracy: 0.7647  | valid_accuracy: 0.77814 |  0:10:10s
epoch 115| loss: 0.11529 | train_accuracy: 0.7647  | valid_accuracy: 0.77814 |  0:10:12s
epoch 116| loss: 0.1085  | train_accuracy: 0.76456 | valid_accuracy: 0.7776  |  0:10:14s
epoch 117| loss: 0.10884 | train_accuracy: 0.76483 | valid_accuracy: 0.77706 |  0:10:16s
epoch 118| loss: 0.10772 | train_accuracy: 0.76389 | valid_accuracy: 0.77814 |  0:10:18s
epoch 119| loss: 0.10723 | train_accuracy: 0.76403 | valid_accuracy: 0.77974 |  0:10:20s
epoch 120| loss: 0.10978 | train_accuracy: 0.76416 | valid_accuracy: 0.78028 |  0:10:22s
epoch 121| loss: 0.11022 | train_accuracy: 0.76483 | valid_accuracy: 0.7776  |  0:10:24s
epoch 122| loss: 0.10696 | train_accuracy: 0.7651  | valid_accuracy: 0.78028 |  0:10:25s
epoch 123| loss: 0.10474 | train_accuracy: 0.76443 | valid_accuracy: 0.77706 |  0:10:27s
epoch 124| loss: 0.10733 | train_accuracy: 0.76456 | valid_accuracy: 0.7776  |  0:10:30s
epoch 125| loss: 0.11496 | train_accuracy: 0.76456 | valid_accuracy: 0.77814 |  0:10:32s
epoch 126| loss: 0.11235 | train_accuracy: 0.76416 | valid_accuracy: 0.7776  |  0:10:34s
epoch 127| loss: 0.10736 | train_accuracy: 0.76657 | valid_accuracy: 0.78028 |  0:10:36s
epoch 128| loss: 0.10116 | train_accuracy: 0.7643  | valid_accuracy: 0.77706 |  0:10:37s
epoch 129| loss: 0.10534 | train_accuracy: 0.7643  | valid_accuracy: 0.7776  |  0:10:39s
epoch 130| loss: 0.10773 | train_accuracy: 0.7647  | valid_accuracy: 0.77706 |  0:10:41s
epoch 131| loss: 0.10419 | train_accuracy: 0.76389 | valid_accuracy: 0.77706 |  0:10:43s
epoch 132| loss: 0.10187 | train_accuracy: 0.76497 | valid_accuracy: 0.77814 |  0:10:45s
epoch 133| loss: 0.10637 | train_accuracy: 0.76483 | valid_accuracy: 0.77814 |  0:10:47s
epoch 134| loss: 0.10442 | train_accuracy: 0.76403 | valid_accuracy: 0.77814 |  0:10:48s

Early stopping occurred at epoch 134 with best_epoch = 34 and best_valid_accuracy = 0.9089
================================================================
Confusion Matrix: 
 [[2082   89]
 [ 662 4634]]

 >>>> 
[[2082   89]
 [ 662 4634]]
Accuracy: 0.899424132851212
Precision: 0.9811560448867246
Recall: 0.875
F1 Score: 0.925042419403134
================================================================
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 6.00000000e+01 -1.68669767e+03  1.76432811e+00 -1.35462332e+02]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[2 1 1 ... 1 1 1]
====
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.00000000e+01 -3.23974691e+01  2.50001324e+05 -4.08210900e+00]
 [ 8.60000000e+01  1.65290233e+00  6.35731667e-02  4.08977582e+02]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]]
[1 2 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.45425 | train_accuracy: 0.77086 | valid_accuracy: 0.76902 |  0:00:01s
epoch 1  | loss: 0.35518 | train_accuracy: 0.77796 | valid_accuracy: 0.77492 |  0:00:03s
epoch 2  | loss: 0.33067 | train_accuracy: 0.7722  | valid_accuracy: 0.76956 |  0:00:05s
epoch 3  | loss: 0.31965 | train_accuracy: 0.76376 | valid_accuracy: 0.76259 |  0:00:07s
epoch 4  | loss: 0.31641 | train_accuracy: 0.92889 | valid_accuracy: 0.91908 |  0:00:09s
epoch 5  | loss: 0.30805 | train_accuracy: 0.76389 | valid_accuracy: 0.76367 |  0:00:10s
epoch 6  | loss: 0.28326 | train_accuracy: 0.75934 | valid_accuracy: 0.76206 |  0:00:12s
epoch 7  | loss: 0.2636  | train_accuracy: 0.76256 | valid_accuracy: 0.76527 |  0:00:14s
epoch 8  | loss: 0.24166 | train_accuracy: 0.76242 | valid_accuracy: 0.76313 |  0:00:16s
epoch 9  | loss: 0.22183 | train_accuracy: 0.76041 | valid_accuracy: 0.75884 |  0:00:18s
epoch 10 | loss: 0.21816 | train_accuracy: 0.7572  | valid_accuracy: 0.75777 |  0:00:19s
epoch 11 | loss: 0.2062  | train_accuracy: 0.76162 | valid_accuracy: 0.76152 |  0:00:21s
epoch 12 | loss: 0.19378 | train_accuracy: 0.76162 | valid_accuracy: 0.76259 |  0:00:23s
epoch 13 | loss: 0.19735 | train_accuracy: 0.76296 | valid_accuracy: 0.76367 |  0:00:25s
epoch 14 | loss: 0.18998 | train_accuracy: 0.76403 | valid_accuracy: 0.76474 |  0:00:27s
epoch 15 | loss: 0.18254 | train_accuracy: 0.76336 | valid_accuracy: 0.76206 |  0:00:29s
epoch 16 | loss: 0.18317 | train_accuracy: 0.76443 | valid_accuracy: 0.76474 |  0:00:31s
epoch 17 | loss: 0.1847  | train_accuracy: 0.76309 | valid_accuracy: 0.76367 |  0:00:32s
epoch 18 | loss: 0.18227 | train_accuracy: 0.76523 | valid_accuracy: 0.76635 |  0:00:34s
epoch 19 | loss: 0.16565 | train_accuracy: 0.76322 | valid_accuracy: 0.7642  |  0:00:36s
epoch 20 | loss: 0.17186 | train_accuracy: 0.90331 | valid_accuracy: 0.91211 |  0:00:38s
epoch 21 | loss: 0.15566 | train_accuracy: 0.76389 | valid_accuracy: 0.76635 |  0:00:40s
epoch 22 | loss: 0.15639 | train_accuracy: 0.7651  | valid_accuracy: 0.76688 |  0:00:41s
epoch 23 | loss: 0.15488 | train_accuracy: 0.77059 | valid_accuracy: 0.76635 |  0:00:43s
epoch 24 | loss: 0.15109 | train_accuracy: 0.76269 | valid_accuracy: 0.76313 |  0:00:45s
epoch 25 | loss: 0.15536 | train_accuracy: 0.76831 | valid_accuracy: 0.76742 |  0:00:47s
epoch 26 | loss: 0.14163 | train_accuracy: 0.76523 | valid_accuracy: 0.76581 |  0:00:49s
epoch 27 | loss: 0.15222 | train_accuracy: 0.76564 | valid_accuracy: 0.76635 |  0:00:50s
epoch 28 | loss: 0.15706 | train_accuracy: 0.76711 | valid_accuracy: 0.76527 |  0:00:52s
epoch 29 | loss: 0.14671 | train_accuracy: 0.76697 | valid_accuracy: 0.76635 |  0:00:54s
epoch 30 | loss: 0.13397 | train_accuracy: 0.7659  | valid_accuracy: 0.76474 |  0:00:56s
epoch 31 | loss: 0.13462 | train_accuracy: 0.76671 | valid_accuracy: 0.76581 |  0:00:58s
epoch 32 | loss: 0.13687 | train_accuracy: 0.76497 | valid_accuracy: 0.76474 |  0:01:00s
epoch 33 | loss: 0.13312 | train_accuracy: 0.7651  | valid_accuracy: 0.76474 |  0:01:01s
epoch 34 | loss: 0.14792 | train_accuracy: 0.76389 | valid_accuracy: 0.7642  |  0:01:03s
epoch 35 | loss: 0.13359 | train_accuracy: 0.76885 | valid_accuracy: 0.76742 |  0:01:05s
epoch 36 | loss: 0.12846 | train_accuracy: 0.77072 | valid_accuracy: 0.76742 |  0:01:07s
epoch 37 | loss: 0.12492 | train_accuracy: 0.77086 | valid_accuracy: 0.76688 |  0:01:09s
epoch 38 | loss: 0.12517 | train_accuracy: 0.77126 | valid_accuracy: 0.76635 |  0:01:10s
epoch 39 | loss: 0.12723 | train_accuracy: 0.82068 | valid_accuracy: 0.81886 |  0:01:12s
epoch 40 | loss: 0.12739 | train_accuracy: 0.96585 | valid_accuracy: 0.96409 |  0:01:14s
epoch 41 | loss: 0.12051 | train_accuracy: 0.77046 | valid_accuracy: 0.76474 |  0:01:16s
epoch 42 | loss: 0.11703 | train_accuracy: 0.83179 | valid_accuracy: 0.82637 |  0:01:18s
epoch 43 | loss: 0.12288 | train_accuracy: 0.76778 | valid_accuracy: 0.76688 |  0:01:20s
epoch 44 | loss: 0.12182 | train_accuracy: 0.77046 | valid_accuracy: 0.76206 |  0:01:22s
epoch 45 | loss: 0.11837 | train_accuracy: 0.82818 | valid_accuracy: 0.82583 |  0:01:23s
epoch 46 | loss: 0.1149  | train_accuracy: 0.77086 | valid_accuracy: 0.76795 |  0:01:25s
epoch 47 | loss: 0.11994 | train_accuracy: 0.83032 | valid_accuracy: 0.82637 |  0:01:27s
epoch 48 | loss: 0.11875 | train_accuracy: 0.77153 | valid_accuracy: 0.76527 |  0:01:29s
epoch 49 | loss: 0.11619 | train_accuracy: 0.77166 | valid_accuracy: 0.76635 |  0:01:31s
epoch 50 | loss: 0.11632 | train_accuracy: 0.96598 | valid_accuracy: 0.96088 |  0:01:33s
epoch 51 | loss: 0.10576 | train_accuracy: 0.76939 | valid_accuracy: 0.76313 |  0:01:35s
epoch 52 | loss: 0.11028 | train_accuracy: 0.7659  | valid_accuracy: 0.76313 |  0:01:37s
epoch 53 | loss: 0.11625 | train_accuracy: 0.7722  | valid_accuracy: 0.76635 |  0:01:38s
epoch 54 | loss: 0.11272 | train_accuracy: 0.96813 | valid_accuracy: 0.96195 |  0:01:40s
epoch 55 | loss: 0.1105  | train_accuracy: 0.76925 | valid_accuracy: 0.76474 |  0:01:42s
epoch 56 | loss: 0.11147 | train_accuracy: 0.76912 | valid_accuracy: 0.76581 |  0:01:44s
epoch 57 | loss: 0.11412 | train_accuracy: 0.82242 | valid_accuracy: 0.81779 |  0:01:46s
epoch 58 | loss: 0.11534 | train_accuracy: 0.89407 | valid_accuracy: 0.89496 |  0:01:48s
epoch 59 | loss: 0.1058  | train_accuracy: 0.96813 | valid_accuracy: 0.96141 |  0:01:49s
epoch 60 | loss: 0.11598 | train_accuracy: 0.77126 | valid_accuracy: 0.76527 |  0:01:51s
epoch 61 | loss: 0.10998 | train_accuracy: 0.76992 | valid_accuracy: 0.76527 |  0:01:53s
epoch 62 | loss: 0.11268 | train_accuracy: 0.77046 | valid_accuracy: 0.7642  |  0:01:55s
epoch 63 | loss: 0.10628 | train_accuracy: 0.76939 | valid_accuracy: 0.7642  |  0:01:57s
epoch 64 | loss: 0.11266 | train_accuracy: 0.77099 | valid_accuracy: 0.76581 |  0:01:59s
epoch 65 | loss: 0.10674 | train_accuracy: 0.77153 | valid_accuracy: 0.76474 |  0:02:00s
epoch 66 | loss: 0.11058 | train_accuracy: 0.76992 | valid_accuracy: 0.7642  |  0:02:02s
epoch 67 | loss: 0.10707 | train_accuracy: 0.77072 | valid_accuracy: 0.7642  |  0:02:04s
epoch 68 | loss: 0.10891 | train_accuracy: 0.76858 | valid_accuracy: 0.76313 |  0:02:06s
epoch 69 | loss: 0.10496 | train_accuracy: 0.76979 | valid_accuracy: 0.7642  |  0:02:08s
epoch 70 | loss: 0.10683 | train_accuracy: 0.7718  | valid_accuracy: 0.76635 |  0:02:10s
epoch 71 | loss: 0.10343 | train_accuracy: 0.77032 | valid_accuracy: 0.76527 |  0:02:12s
epoch 72 | loss: 0.09687 | train_accuracy: 0.77193 | valid_accuracy: 0.76527 |  0:02:13s
epoch 73 | loss: 0.10694 | train_accuracy: 0.77166 | valid_accuracy: 0.76635 |  0:02:15s
epoch 74 | loss: 0.10038 | train_accuracy: 0.77126 | valid_accuracy: 0.76581 |  0:02:17s
epoch 75 | loss: 0.10565 | train_accuracy: 0.77099 | valid_accuracy: 0.76581 |  0:02:19s
epoch 76 | loss: 0.10258 | train_accuracy: 0.76979 | valid_accuracy: 0.76367 |  0:02:21s
epoch 77 | loss: 0.10683 | train_accuracy: 0.77086 | valid_accuracy: 0.76474 |  0:02:22s
epoch 78 | loss: 0.10503 | train_accuracy: 0.77059 | valid_accuracy: 0.76581 |  0:02:24s
epoch 79 | loss: 0.10136 | train_accuracy: 0.773   | valid_accuracy: 0.76688 |  0:02:26s
epoch 80 | loss: 0.09541 | train_accuracy: 0.7718  | valid_accuracy: 0.76474 |  0:02:28s
epoch 81 | loss: 0.10015 | train_accuracy: 0.77153 | valid_accuracy: 0.76688 |  0:02:30s
epoch 82 | loss: 0.09692 | train_accuracy: 0.77233 | valid_accuracy: 0.76527 |  0:02:32s
epoch 83 | loss: 0.09814 | train_accuracy: 0.77086 | valid_accuracy: 0.76527 |  0:02:33s
epoch 84 | loss: 0.09847 | train_accuracy: 0.77019 | valid_accuracy: 0.76367 |  0:02:35s
epoch 85 | loss: 0.09992 | train_accuracy: 0.76979 | valid_accuracy: 0.76474 |  0:02:37s
epoch 86 | loss: 0.1045  | train_accuracy: 0.76845 | valid_accuracy: 0.7642  |  0:02:39s
epoch 87 | loss: 0.1036  | train_accuracy: 0.75586 | valid_accuracy: 0.74759 |  0:02:41s
epoch 88 | loss: 0.10886 | train_accuracy: 0.76858 | valid_accuracy: 0.76152 |  0:02:43s
epoch 89 | loss: 0.09712 | train_accuracy: 0.77139 | valid_accuracy: 0.76527 |  0:02:45s
epoch 90 | loss: 0.09737 | train_accuracy: 0.77032 | valid_accuracy: 0.76367 |  0:02:47s
epoch 91 | loss: 0.10119 | train_accuracy: 0.82443 | valid_accuracy: 0.81779 |  0:02:49s
epoch 92 | loss: 0.10018 | train_accuracy: 0.77032 | valid_accuracy: 0.76367 |  0:02:51s
epoch 93 | loss: 0.10687 | train_accuracy: 0.76992 | valid_accuracy: 0.76259 |  0:02:53s
epoch 94 | loss: 0.09234 | train_accuracy: 0.77072 | valid_accuracy: 0.76206 |  0:02:54s
epoch 95 | loss: 0.09569 | train_accuracy: 0.7718  | valid_accuracy: 0.76474 |  0:02:56s
epoch 96 | loss: 0.09691 | train_accuracy: 0.77139 | valid_accuracy: 0.7642  |  0:02:58s
epoch 97 | loss: 0.10089 | train_accuracy: 0.77166 | valid_accuracy: 0.76635 |  0:03:00s
epoch 98 | loss: 0.1023  | train_accuracy: 0.77099 | valid_accuracy: 0.76688 |  0:03:02s
epoch 99 | loss: 0.10401 | train_accuracy: 0.77166 | valid_accuracy: 0.76527 |  0:03:04s
epoch 100| loss: 0.09559 | train_accuracy: 0.7718  | valid_accuracy: 0.7642  |  0:03:05s
epoch 101| loss: 0.09951 | train_accuracy: 0.77153 | valid_accuracy: 0.76474 |  0:03:07s
epoch 102| loss: 0.10397 | train_accuracy: 0.77153 | valid_accuracy: 0.76313 |  0:03:09s
epoch 103| loss: 0.09536 | train_accuracy: 0.77086 | valid_accuracy: 0.7642  |  0:03:11s
epoch 104| loss: 0.10828 | train_accuracy: 0.75934 | valid_accuracy: 0.74973 |  0:03:13s
epoch 105| loss: 0.09971 | train_accuracy: 0.77233 | valid_accuracy: 0.76635 |  0:03:15s
epoch 106| loss: 0.10021 | train_accuracy: 0.77126 | valid_accuracy: 0.7642  |  0:03:17s
epoch 107| loss: 0.0962  | train_accuracy: 0.77193 | valid_accuracy: 0.7642  |  0:03:19s
epoch 108| loss: 0.10123 | train_accuracy: 0.77287 | valid_accuracy: 0.76581 |  0:03:21s
epoch 109| loss: 0.09486 | train_accuracy: 0.77113 | valid_accuracy: 0.76259 |  0:03:23s
epoch 110| loss: 0.09414 | train_accuracy: 0.77072 | valid_accuracy: 0.76206 |  0:03:25s
epoch 111| loss: 0.10384 | train_accuracy: 0.75921 | valid_accuracy: 0.7508  |  0:03:27s
epoch 112| loss: 0.09904 | train_accuracy: 0.77153 | valid_accuracy: 0.76527 |  0:03:29s
epoch 113| loss: 0.09619 | train_accuracy: 0.77126 | valid_accuracy: 0.7642  |  0:03:31s
epoch 114| loss: 0.09265 | train_accuracy: 0.77206 | valid_accuracy: 0.76259 |  0:03:32s
epoch 115| loss: 0.09594 | train_accuracy: 0.77113 | valid_accuracy: 0.76527 |  0:03:34s
epoch 116| loss: 0.09532 | train_accuracy: 0.7718  | valid_accuracy: 0.76527 |  0:03:36s
epoch 117| loss: 0.09761 | train_accuracy: 0.77193 | valid_accuracy: 0.76474 |  0:03:38s
epoch 118| loss: 0.09699 | train_accuracy: 0.77247 | valid_accuracy: 0.76581 |  0:03:40s
epoch 119| loss: 0.09479 | train_accuracy: 0.77139 | valid_accuracy: 0.7642  |  0:03:42s
epoch 120| loss: 0.0905  | train_accuracy: 0.77139 | valid_accuracy: 0.76313 |  0:03:43s
epoch 121| loss: 0.09649 | train_accuracy: 0.77099 | valid_accuracy: 0.7642  |  0:03:45s
epoch 122| loss: 0.09109 | train_accuracy: 0.77166 | valid_accuracy: 0.7642  |  0:03:47s
epoch 123| loss: 0.09405 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:03:49s
epoch 124| loss: 0.09578 | train_accuracy: 0.7726  | valid_accuracy: 0.76474 |  0:03:52s
epoch 125| loss: 0.10319 | train_accuracy: 0.82577 | valid_accuracy: 0.81886 |  0:03:54s
epoch 126| loss: 0.09456 | train_accuracy: 0.75787 | valid_accuracy: 0.74812 |  0:03:56s
epoch 127| loss: 0.09491 | train_accuracy: 0.7722  | valid_accuracy: 0.7642  |  0:03:58s
epoch 128| loss: 0.10044 | train_accuracy: 0.83005 | valid_accuracy: 0.82101 |  0:04:00s
epoch 129| loss: 0.09466 | train_accuracy: 0.7722  | valid_accuracy: 0.76474 |  0:04:01s
epoch 130| loss: 0.09733 | train_accuracy: 0.82885 | valid_accuracy: 0.82047 |  0:04:03s
epoch 131| loss: 0.09439 | train_accuracy: 0.7718  | valid_accuracy: 0.76581 |  0:04:06s
